user_id,campaign_id,visit_timestamp
U386,C1,2023-11-15 06:54:47
U356,C2,2023-06-03 13:25:53
U109,C3,2023-07-01 17:05:56
U338,C4,2023-05-30 01:48:00
U36,C5,2023-07-06 15:51:56
U62,C1,2023-11-28 05:34:33
U293,C4,2023-06-27 01:45:04
U169,C5,2023-07-27 02:06:49
U332,C5,2023-06-16 04:28:12
U68,C1,2023-10-13 07:23:52
U134,C1,2023-08-25 22:28:00
U149,C5,2023-08-31 17:50:05
U214,C5,2023-10-09 13:48:42
U6,C1,2023-11-02 13:06:56
U241,C2,2023-05-19 04:30:17
U190,C5,2023-11-28 21:49:38
U68,C4,2023-12-10 01:49:46
U191,C1,2023-05-10 21:51:26
U240,C3,2023-05-02 18:43:58
U312,C1,2023-10-16 00:42:42
U348,C2,2023-08-16 07:28:18
U357,C1,2023-09-23 20:27:13
U121,C3,2023-06-09 02:51:36
U399,C1,2023-10-07 13:36:00
U113,C5,2023-05-08 05:36:38
U84,C4,2023-11-21 14:28:24
U123,C2,2023-07-11 03:54:14
U315,C2,2023-09-04 16:57:57
U190,C4,2023-11-16 17:16:09
U63,C3,2023-06-20 23:28:14
U351,C5,2023-07-13 16:49:57
U272,C4,2023-12-07 01:09:32
U307,C5,2023-05-29 13:25:11
U18,C2,2023-11-16 14:55:42
U3,C3,2023-07-27 05:26:17
U369,C3,2023-08-05 03:13:21
U31,C1,2023-06-30 15:08:38
U134,C5,2023-05-31 18:09:09
U138,C1,2023-10-21 15:17:48
U326,C4,2023-11-03 20:34:04
U215,C1,2023-08-15 10:59:34
U345,C1,2023-10-22 19:10:18
U126,C3,2023-08-29 18:28:14
U50,C2,2023-05-15 16:08:43
U285,C2,2023-10-26 00:05:59
U168,C3,2023-08-01 23:52:09
U186,C5,2023-05-04 22:32:17
U250,C2,2023-08-22 23:30:52
U193,C3,2023-09-29 18:01:46
U71,C4,2023-05-01 11:52:17
U248,C2,2023-11-02 11:18:46
U348,C5,2023-05-21 05:38:16
U85,C3,2023-06-20 12:55:58
U337,C3,2023-11-07 05:53:28
U107,C3,2023-11-13 22:06:39
U15,C2,2023-11-08 01:37:01
U363,C1,2023-08-13 13:12:22
U81,C2,2023-12-03 13:25:48
U29,C2,2023-05-20 19:34:42
U228,C3,2023-06-19 06:28:01
U249,C5,2023-10-17 04:37:49
U291,C4,2023-06-02 18:20:11
U95,C1,2023-10-20 01:49:19
U132,C2,2023-08-30 20:46:39
U95,C3,2023-11-07 14:18:15
U116,C4,2023-08-23 13:04:43
U150,C5,2023-07-17 15:19:17
U36,C1,2023-09-22 00:43:27
U205,C4,2023-10-19 16:04:16
U38,C2,2023-08-18 23:13:49
U347,C1,2023-09-21 10:08:03
U343,C2,2023-08-31 10:39:14
U78,C5,2023-05-29 23:15:35
U161,C5,2023-10-31 13:41:06
U288,C1,2023-12-09 12:01:38
U112,C4,2023-12-30 00:15:12
U49,C2,2023-12-17 22:34:31
U206,C3,2023-12-12 00:39:45
U206,C1,2023-05-20 22:56:48
U244,C1,2023-05-14 00:13:31
U364,C5,2023-11-06 22:50:06
U189,C4,2023-10-17 10:30:38
U12,C3,2023-09-02 19:07:36
U117,C4,2023-09-30 06:26:54
U157,C2,2023-06-06 07:48:18
U316,C2,2023-10-19 21:08:36
U314,C1,2023-12-16 03:21:56
U274,C1,2023-06-12 07:39:12
U257,C1,2023-08-01 07:50:08
U322,C4,2023-06-05 15:46:53
U249,C5,2023-10-05 23:24:29
U130,C2,2023-05-05 06:57:19
U87,C5,2023-08-30 22:29:17
U281,C5,2023-07-12 14:06:47
U111,C3,2023-07-19 03:42:00
U237,C4,2023-08-26 00:57:17
U365,C1,2023-08-24 03:14:56
U336,C3,2023-11-09 01:53:19
U196,C1,2023-11-28 19:37:25
U399,C4,2023-10-07 01:49:59
U104,C4,2023-08-31 05:11:41
U84,C2,2023-07-16 01:21:52
U374,C4,2023-12-09 00:21:28
U222,C1,2023-11-30 08:36:10
U247,C1,2023-09-10 22:59:23
U290,C4,2023-09-12 01:49:04
U25,C1,2023-08-02 17:08:41
U159,C5,2023-09-24 07:14:33
U292,C5,2023-09-08 08:44:16
U278,C3,2023-08-04 02:33:16
U274,C2,2023-06-21 11:30:30
U119,C3,2023-10-10 06:58:04
U161,C4,2023-12-17 11:07:50
U221,C4,2023-08-09 23:43:49
U303,C4,2023-08-22 16:59:32
U392,C1,2023-11-16 00:41:01
U159,C5,2023-09-08 20:01:05
U330,C4,2023-10-12 14:19:44
U272,C4,2023-05-22 01:11:13
U390,C5,2023-09-30 14:19:53
U189,C1,2023-12-28 01:29:13
U164,C3,2023-07-07 22:48:59
U382,C3,2023-05-28 22:14:18
U39,C1,2023-08-20 06:04:02
U164,C1,2023-10-24 15:01:35
U218,C1,2023-09-02 23:01:46
U153,C5,2023-11-14 10:53:04
U397,C2,2023-10-29 10:24:42
U320,C3,2023-09-17 04:51:47
U74,C1,2023-07-01 05:46:24
U144,C2,2023-06-04 10:19:00
U335,C4,2023-06-02 01:49:38
U99,C5,2023-09-08 23:39:11
U18,C4,2023-08-31 17:38:37
U236,C2,2023-09-12 04:17:46
U84,C5,2023-06-08 07:29:20
U307,C1,2023-05-21 14:06:09
U341,C1,2023-05-22 08:31:22
U203,C3,2023-10-06 18:23:35
U41,C5,2023-09-27 20:06:02
U95,C4,2023-08-14 19:23:55
U173,C4,2023-08-03 23:56:44
U233,C5,2023-08-27 18:52:19
U82,C3,2023-08-20 17:54:29
U135,C3,2023-09-05 10:30:35
U264,C3,2023-07-22 23:29:14
U393,C5,2023-05-30 18:08:44
U336,C1,2023-08-08 17:16:16
U232,C2,2023-06-17 15:37:58
U124,C1,2023-07-28 02:31:16
U174,C3,2023-10-10 10:44:28
U126,C5,2023-07-26 01:48:19
U363,C5,2023-07-08 01:15:14
U248,C1,2023-10-20 22:13:34
U28,C4,2023-07-03 19:40:14
U298,C4,2023-12-20 09:42:30
U239,C2,2023-06-15 00:36:57
U164,C4,2023-09-21 22:06:22
U31,C2,2023-07-12 01:08:41
U48,C4,2023-07-24 17:20:21
U262,C2,2023-08-16 06:40:50
U131,C1,2023-05-19 23:19:44
U342,C3,2023-12-09 07:27:01
U17,C4,2023-07-10 05:06:01
U160,C1,2023-05-23 20:02:45
U195,C5,2023-08-25 20:36:28
U388,C2,2023-09-19 11:15:58
U157,C1,2023-07-16 13:32:37
U287,C5,2023-09-21 14:33:57
U265,C5,2023-06-26 07:48:13
U80,C1,2023-12-24 19:14:01
U285,C3,2023-08-11 19:42:06
U348,C2,2023-07-27 11:14:07
U31,C2,2023-09-16 00:49:41
U289,C2,2023-05-05 06:04:57
U51,C2,2023-11-03 05:40:29
U179,C5,2023-10-14 20:11:32
U328,C2,2023-11-25 17:43:38
U79,C1,2023-05-20 17:52:14
U43,C4,2023-11-09 13:13:50
U269,C1,2023-11-07 22:31:59
U382,C4,2023-11-20 15:26:58
U327,C3,2023-07-09 17:06:15
U368,C1,2023-06-03 20:29:04
U305,C2,2023-08-27 19:52:14
U219,C1,2023-08-25 10:43:50
U293,C1,2023-08-22 05:21:33
U2,C3,2023-08-02 00:41:47
U313,C4,2023-05-14 12:38:56
U110,C3,2023-06-23 11:26:56
U340,C2,2023-12-23 12:56:31
U54,C2,2023-10-29 20:40:58
U268,C4,2023-07-02 03:45:59
U29,C5,2023-06-19 15:43:17
U238,C5,2023-09-19 16:06:04
U88,C3,2023-05-27 17:35:07
U288,C1,2023-12-11 14:11:29
U19,C2,2023-11-08 19:08:02
U158,C2,2023-09-30 22:27:59
U185,C2,2023-07-08 03:26:46
U349,C2,2023-11-26 23:14:44
U245,C2,2023-05-25 02:08:18
U255,C5,2023-05-16 05:32:49
U353,C5,2023-09-01 12:29:08
U47,C3,2023-07-12 18:04:48
U62,C4,2023-05-14 07:38:27
U51,C3,2023-05-28 14:36:35
U146,C2,2023-11-07 18:45:04
U95,C2,2023-09-26 17:18:04
U352,C4,2023-11-24 03:41:30
U236,C5,2023-10-24 12:56:39
U299,C1,2023-05-23 14:47:25
U233,C4,2023-12-16 10:49:42
U299,C4,2023-07-15 06:52:16
U218,C1,2023-07-08 15:08:51
U314,C1,2023-07-21 07:00:25
U207,C2,2023-05-18 10:55:32
U365,C2,2023-09-25 20:26:25
U66,C1,2023-05-21 20:11:19
U63,C2,2023-07-28 08:22:48
U157,C2,2023-06-26 14:39:09
U278,C2,2023-11-22 04:51:05
U65,C3,2023-11-29 11:23:04
U141,C5,2023-09-22 20:25:20
U334,C2,2023-10-07 11:34:06
U315,C2,2023-08-28 16:43:14
U248,C4,2023-05-02 20:40:17
U220,C3,2023-11-06 15:41:28
U55,C5,2023-07-16 22:37:53
U131,C4,2023-05-30 14:03:51
U145,C1,2023-09-18 17:28:02
U47,C2,2023-07-24 09:30:34
U67,C4,2023-11-10 22:20:51
U144,C2,2023-12-29 20:06:21
U370,C5,2023-07-17 00:51:48
U99,C4,2023-09-18 09:27:07
U56,C5,2023-06-09 11:17:05
U392,C2,2023-06-14 09:11:03
U294,C1,2023-06-29 10:49:26
U67,C5,2023-10-17 05:34:39
U149,C3,2023-06-06 20:29:33
U128,C1,2023-07-12 15:47:48
U114,C2,2023-08-16 01:07:14
U201,C4,2023-09-25 15:17:13
U268,C1,2023-08-03 06:02:35
U139,C5,2023-05-07 09:16:05
U302,C1,2023-11-06 16:18:45
U176,C3,2023-11-29 21:05:54
U113,C2,2023-06-12 08:35:06
U143,C3,2023-09-21 03:48:08
U268,C1,2023-08-31 21:37:09
U330,C1,2023-09-24 13:24:25
U183,C1,2023-10-09 04:07:56
U318,C1,2023-11-29 14:18:34
U380,C5,2023-10-08 09:04:58
U399,C4,2023-07-15 22:47:05
U122,C2,2023-05-13 23:17:06
U157,C4,2023-06-03 08:52:44
U367,C3,2023-05-11 07:59:19
U333,C1,2023-05-28 22:50:02
U281,C3,2023-06-02 20:47:07
U144,C1,2023-10-03 09:13:15
U207,C1,2023-10-25 16:50:34
U228,C4,2023-06-29 00:29:35
U348,C1,2023-08-25 23:37:40
U323,C3,2023-06-12 20:57:22
U135,C3,2023-06-26 10:33:37
U188,C5,2023-09-03 06:22:13
U101,C3,2023-05-21 23:17:00
U324,C1,2023-07-13 01:28:39
U59,C3,2023-05-03 05:19:32
U242,C3,2023-06-04 10:23:10
U215,C1,2023-05-20 12:19:44
U175,C5,2023-08-29 10:23:44
U203,C3,2023-07-03 05:19:48
U210,C1,2023-10-25 02:42:29
U62,C4,2023-05-20 00:58:30
U187,C2,2023-05-07 14:48:12
U229,C4,2023-11-27 04:31:16
U206,C3,2023-06-10 12:45:18
U282,C5,2023-08-29 08:13:06
U381,C4,2023-07-21 16:20:27
U54,C3,2023-12-14 09:10:30
U73,C4,2023-09-27 11:10:38
U230,C4,2023-12-19 20:43:45
U232,C4,2023-11-18 19:30:53
U136,C2,2023-10-12 16:09:07
U70,C3,2023-09-10 08:11:42
U4,C3,2023-12-03 17:27:32
U392,C3,2023-11-30 05:02:54
U291,C3,2023-05-28 15:02:06
U56,C3,2023-08-16 04:06:07
U307,C3,2023-10-17 16:00:46
U104,C2,2023-08-01 22:27:35
U365,C1,2023-05-13 04:33:41
U241,C5,2023-11-29 16:37:23
U48,C1,2023-12-16 15:06:18
U373,C5,2023-07-11 20:13:53
U102,C4,2023-08-17 19:26:13
U160,C1,2023-06-28 03:30:44
U242,C2,2023-09-30 22:32:33
U257,C1,2023-08-07 22:31:48
U279,C2,2023-06-24 17:24:48
U160,C3,2023-07-31 01:26:01
U264,C5,2023-11-09 15:28:27
U377,C3,2023-12-17 07:01:14
U197,C2,2023-11-11 22:12:18
U166,C2,2023-09-18 16:52:48
U167,C1,2023-05-06 01:30:32
U148,C2,2023-06-10 15:11:03
U376,C3,2023-11-12 23:13:43
U24,C3,2023-09-11 06:08:01
U113,C4,2023-06-09 23:48:48
U254,C2,2023-12-12 03:40:34
U285,C4,2023-09-11 16:43:53
U42,C1,2023-11-15 17:15:45
U261,C1,2023-12-05 15:34:58
U51,C5,2023-07-15 21:08:38
U340,C1,2023-06-14 08:37:26
U49,C5,2023-07-24 13:16:43
U267,C5,2023-09-11 16:56:42
U30,C2,2023-08-04 07:12:12
U271,C5,2023-10-25 23:35:25
U294,C2,2023-07-02 03:34:34
U333,C5,2023-08-14 19:15:37
U86,C2,2023-05-16 11:31:48
U383,C5,2023-06-20 02:21:34
U190,C5,2023-09-06 06:23:47
U340,C5,2023-09-06 13:08:07
U210,C1,2023-08-19 22:58:24
U361,C5,2023-09-03 15:27:50
U121,C4,2023-08-19 17:39:21
U117,C5,2023-09-20 03:00:46
U87,C2,2023-09-11 04:43:05
U233,C4,2023-11-30 22:41:22
U179,C4,2023-11-08 18:07:26
U142,C4,2023-12-19 09:49:27
U325,C3,2023-12-29 20:39:45
U130,C4,2023-09-17 21:23:41
U47,C3,2023-10-01 18:46:49
U32,C2,2023-11-27 01:42:24
U179,C5,2023-06-29 22:12:56
U11,C2,2023-10-05 05:27:38
U304,C5,2023-07-28 00:34:18
U262,C2,2023-08-07 15:02:56
U156,C5,2023-07-16 10:18:36
U198,C1,2023-09-23 17:39:53
U5,C4,2023-06-26 17:54:24
U156,C3,2023-06-30 19:03:39
U71,C2,2023-11-03 08:02:47
U170,C1,2023-08-09 12:05:53
U132,C5,2023-08-18 22:14:04
U16,C4,2023-06-14 09:38:02
U99,C1,2023-09-25 05:39:51
U190,C4,2023-11-25 13:17:45
U257,C5,2023-12-24 21:04:43
U107,C5,2023-12-10 06:17:40
U322,C3,2023-09-08 12:18:55
U272,C5,2023-08-09 13:14:06
U35,C2,2023-09-20 07:27:30
U330,C2,2023-12-15 01:32:28
U399,C2,2023-06-10 01:20:51
U62,C2,2023-05-30 21:14:31
U138,C2,2023-09-05 08:24:10
U211,C3,2023-11-25 04:39:51
U343,C4,2023-08-19 08:48:27
U106,C1,2023-06-28 01:28:50
U281,C4,2023-11-28 22:19:53
U346,C2,2023-05-26 23:04:39
U161,C3,2023-09-10 10:08:53
U222,C3,2023-10-28 06:24:04
U32,C1,2023-08-08 17:07:31
U99,C3,2023-05-01 08:27:31
U301,C1,2023-09-04 10:22:34
U197,C5,2023-11-21 22:36:36
U18,C1,2023-08-28 07:49:11
U78,C4,2023-07-15 23:49:05
U58,C1,2023-10-16 19:30:55
U341,C2,2023-06-14 11:06:30
U193,C2,2023-09-18 01:02:06
U76,C1,2023-08-15 19:44:09
U91,C4,2023-10-21 09:17:34
U25,C3,2023-12-16 11:07:43
U303,C4,2023-10-18 09:16:57
U67,C1,2023-06-06 10:02:21
U396,C3,2023-06-21 05:59:13
U248,C5,2023-11-05 04:07:31
U296,C4,2023-05-07 00:31:57
U135,C2,2023-06-09 02:52:04
U57,C1,2023-11-06 15:51:57
U82,C2,2023-12-11 08:27:28
U16,C5,2023-05-21 06:38:42
U277,C3,2023-05-18 12:47:26
U298,C5,2023-07-02 12:06:24
U44,C1,2023-07-10 19:11:03
U190,C1,2023-12-24 00:52:30
U199,C4,2023-12-25 02:55:20
U346,C2,2023-06-21 04:49:35
U6,C1,2023-07-21 21:05:59
U201,C5,2023-12-29 04:40:58
U103,C1,2023-09-01 12:52:18
U334,C4,2023-05-16 16:07:07
U398,C2,2023-12-07 13:27:41
U332,C5,2023-09-12 05:14:31
U328,C2,2023-06-06 10:05:08
U203,C2,2023-07-28 10:04:31
U144,C4,2023-06-25 02:42:21
U309,C1,2023-08-15 14:41:46
U300,C3,2023-07-05 01:29:48
U166,C5,2023-07-16 05:03:08
U183,C1,2023-09-15 02:07:28
U44,C1,2023-09-10 01:04:29
U2,C3,2023-09-10 00:28:58
U117,C3,2023-06-20 10:36:13
U187,C1,2023-09-10 21:48:16
U201,C1,2023-11-24 18:10:11
U369,C5,2023-12-17 16:13:08
U48,C2,2023-10-31 18:27:46
U162,C5,2023-07-02 14:03:01
U138,C4,2023-06-13 01:33:35
U154,C5,2023-08-11 23:46:09
U66,C1,2023-10-06 22:34:17
U227,C5,2023-12-06 16:51:31
U235,C3,2023-05-16 14:32:48
U76,C3,2023-10-26 06:30:15
U129,C4,2023-11-27 00:47:37
U351,C1,2023-12-30 06:48:54
U323,C3,2023-12-08 21:11:26
U294,C3,2023-08-23 00:18:44
U47,C3,2023-12-01 02:03:53
U345,C1,2023-05-26 02:26:03
U84,C3,2023-11-23 08:42:54
U89,C2,2023-12-24 05:58:22
U210,C3,2023-11-08 15:13:45
U345,C2,2023-07-05 01:04:03
U332,C2,2023-09-24 22:40:48
U276,C4,2023-09-04 09:04:07
U26,C2,2023-09-16 17:00:55
U365,C1,2023-08-12 06:27:35
U13,C4,2023-10-15 02:01:05
U60,C3,2023-07-13 14:10:56
U353,C3,2023-12-04 01:20:57
U100,C5,2023-09-01 19:45:09
U246,C3,2023-05-13 21:21:56
U202,C5,2023-07-25 00:28:27
U392,C4,2023-09-02 05:18:17
U223,C5,2023-07-28 01:47:08
U308,C5,2023-08-14 23:49:15
U7,C5,2023-07-03 09:06:52
U321,C1,2023-09-30 00:13:38
U67,C1,2023-08-26 08:49:52
U14,C4,2023-05-23 23:56:09
U379,C5,2023-06-27 04:47:53
U188,C2,2023-11-05 02:54:56
U342,C5,2023-11-21 01:37:58
U79,C3,2023-07-20 21:23:48
U138,C5,2023-08-28 11:24:54
U253,C1,2023-12-23 20:25:37
U78,C5,2023-11-16 14:06:03
U179,C3,2023-06-28 04:27:55
U141,C5,2023-11-03 22:07:37
U54,C1,2023-08-28 10:40:09
U218,C3,2023-11-18 04:31:37
U285,C3,2023-06-20 07:05:19
U341,C2,2023-06-21 05:54:08
U375,C3,2023-11-01 23:30:42
U300,C5,2023-12-23 22:24:03
U360,C3,2023-08-17 06:06:38
U336,C1,2023-07-30 15:47:36
U222,C1,2023-07-24 21:47:13
U352,C1,2023-09-22 03:17:36
U22,C1,2023-05-05 08:24:22
U50,C4,2023-05-21 15:49:13
U108,C5,2023-05-01 19:55:09
U115,C3,2023-06-27 18:06:05
U273,C2,2023-12-15 05:56:55
U339,C5,2023-10-30 05:02:42
U200,C1,2023-07-30 21:14:54
U61,C2,2023-08-05 15:23:34
U201,C5,2023-12-01 07:00:53
U188,C3,2023-08-13 12:33:34
U363,C5,2023-09-25 11:43:44
U278,C2,2023-06-17 18:03:22
U225,C5,2023-10-20 14:48:24
U68,C2,2023-10-18 07:01:12
U19,C1,2023-05-29 09:13:33
U306,C4,2023-12-18 23:07:44
U49,C4,2023-07-28 09:06:00
U207,C2,2023-10-05 09:27:34
U218,C3,2023-09-03 03:50:01
U109,C4,2023-05-14 23:51:01
U333,C3,2023-08-06 04:47:53
U137,C4,2023-12-21 13:28:42
U326,C5,2023-07-08 16:34:17
U74,C4,2023-08-23 21:36:40
U263,C3,2023-06-26 13:17:53
U294,C5,2023-10-04 23:51:09
U172,C4,2023-05-13 03:52:01
U361,C1,2023-08-21 07:06:22
U270,C3,2023-07-08 16:19:52
U77,C2,2023-08-04 19:51:32
