ip_address,url,event_timestamp,response_code,device_type
10.0.0.9,/contact,2024-01-01 11:28:00,301,console
10.0.0.9,/home,2024-01-01 11:30:00,800,mobile
10.0.0.9,/product,2024-01-01 11:31:00,404,mobile
10.0.0.9,/support,2024-01-01 11:32:00,999,desktop
10.0.0.9,/contact,2024-01-01 11:36:00,301,smart_tv
10.0.0.9,/cart,2024-01-01 11:38:00,200,mobile
10.0.0.9,/profile,2024-01-01 11:43:00,999,mobile
10.0.0.9,/checkout,2024-01-01 12:31:00,500,mobile
10.0.0.9,/checkout,2024-01-01 12:37:00,700,smart_tv
10.0.0.9,/search,2024-01-01 12:38:00,501,desktop
10.0.0.9,/home,2024-01-01 12:42:00,700,console
10.0.0.9,/support,2024-01-01 12:44:00,999,console
10.0.0.9,/contact,2024-01-01 12:46:00,999,smart_tv
10.0.0.9,/contact,2024-01-01 12:48:00,500,console
10.0.0.9,/contact,2024-01-01 12:54:00,700,mobile
10.0.0.9,/profile,2024-01-01 12:59:00,200,tablet
10.0.0.9,/home,2024-01-01 13:03:00,500,mobile
10.0.0.9,/checkout,2024-01-01 14:00:00,404,tablet
10.0.0.9,/home,2024-01-01 14:03:00,700,console
10.0.0.9,/cart,2024-01-01 14:04:00,302,smart_tv
10.0.0.9,/search,2024-01-01 14:10:00,999,smart_tv
10.0.0.9,/offers,2024-01-01 14:14:00,404,tablet
10.0.0.9,/product,2024-01-01 14:17:00,404,desktop
10.0.0.9,/cart,2024-01-01 14:20:00,200,smart_tv
10.0.0.9,/offers,2024-01-01 14:25:00,200,smart_tv
10.0.0.9,/checkout,2024-01-01 14:31:00,501,tablet
10.0.0.9,/support,2024-01-01 14:37:00,700,console
10.0.0.9,/checkout,2024-01-01 14:38:00,700,mobile
10.0.0.9,/product,2024-01-01 14:40:00,503,desktop
10.0.0.9,/cart,2024-01-01 14:46:00,800,mobile
10.0.0.9,/home,2024-01-01 14:52:00,700,desktop
10.0.0.9,/profile,2024-01-01 14:53:00,404,console
10.0.0.10,/contact,2024-01-01 08:00:00,200,smart_tv
10.0.0.10,/support,2024-01-01 08:06:00,500,console
10.0.0.10,/home,2024-01-01 08:11:00,301,console
10.0.0.10,/home,2024-01-01 08:12:00,700,mobile
10.0.0.10,/home,2024-01-01 08:17:00,302,mobile
10.0.0.10,/profile,2024-01-01 08:20:00,501,mobile
10.0.0.10,/offers,2024-01-01 08:23:00,200,mobile
10.0.0.10,/offers,2024-01-01 08:26:00,301,desktop
10.0.0.10,/profile,2024-01-01 08:29:00,500,desktop
10.0.0.10,/search,2024-01-01 08:30:00,200,mobile
10.0.0.10,/search,2024-01-01 08:33:00,500,mobile
10.0.0.10,/offers,2024-01-01 09:33:00,999,smart_tv
10.0.0.10,/profile,2024-01-01 09:36:00,404,desktop
10.0.0.10,/offers,2024-01-01 09:37:00,501,mobile
10.0.0.10,/home,2024-01-01 09:42:00,999,desktop
10.0.0.10,/checkout,2024-01-01 09:44:00,404,console
10.0.0.10,/cart,2024-01-01 09:46:00,800,tablet
10.0.0.10,/offers,2024-01-01 09:50:00,500,tablet
10.0.0.10,/profile,2024-01-01 09:51:00,302,mobile
10.0.0.10,/support,2024-01-01 09:56:00,503,smart_tv
10.0.0.10,/support,2024-01-01 10:02:00,404,tablet
10.0.0.10,/support,2024-01-01 11:09:00,302,desktop
10.0.0.10,/cart,2024-01-01 11:10:00,700,tablet
10.0.0.10,/profile,2024-01-01 11:12:00,302,mobile
10.0.0.10,/offers,2024-01-01 11:14:00,800,desktop
10.0.0.10,/support,2024-01-01 11:19:00,999,console
10.0.0.10,/offers,2024-01-01 11:20:00,700,console
10.0.0.10,/search,2024-01-01 11:24:00,301,tablet
10.0.0.10,/checkout,2024-01-01 11:30:00,301,console
10.0.0.10,/product,2024-01-01 11:31:00,501,mobile
10.0.0.10,/offers,2024-01-01 11:35:00,302,tablet
10.0.0.10,/profile,2024-01-01 11:39:00,500,smart_tv
10.0.0.10,/cart,2024-01-01 11:43:00,800,mobile
10.0.0.10,/search,2024-01-01 11:44:00,999,mobile
10.0.0.10,/support,2024-01-01 11:48:00,999,smart_tv
10.0.0.10,/profile,2024-01-01 11:53:00,301,tablet
10.0.0.10,/search,2024-01-01 12:59:00,500,desktop
10.0.0.10,/contact,2024-01-01 13:00:00,700,tablet
10.0.0.10,/support,2024-01-01 13:06:00,999,desktop
10.0.0.10,/cart,2024-01-01 13:07:00,500,smart_tv
10.0.0.10,/search,2024-01-01 13:08:00,503,mobile
10.0.0.10,/offers,2024-01-01 13:11:00,200,tablet
10.0.0.10,/contact,2024-01-01 13:12:00,999,desktop
10.0.0.10,/search,2024-01-01 13:16:00,700,tablet
10.0.0.10,/support,2024-01-01 13:22:00,501,tablet
10.0.0.10,/home,2024-01-01 13:24:00,500,mobile
10.0.0.10,/support,2024-01-01 13:28:00,404,smart_tv
10.0.0.10,/contact,2024-01-01 13:31:00,500,smart_tv
10.0.0.10,/checkout,2024-01-01 13:36:00,500,mobile
10.0.0.11,/contact,2024-01-01 08:00:00,500,console
10.0.0.11,/profile,2024-01-01 08:02:00,301,mobile
10.0.0.11,/search,2024-01-01 08:08:00,503,desktop
10.0.0.11,/product,2024-01-01 08:11:00,700,tablet
10.0.0.11,/support,2024-01-01 08:16:00,302,desktop
10.0.0.11,/cart,2024-01-01 08:21:00,500,smart_tv
10.0.0.11,/search,2024-01-01 08:22:00,503,smart_tv
10.0.0.11,/support,2024-01-01 08:28:00,404,mobile
10.0.0.11,/support,2024-01-01 08:33:00,999,smart_tv
10.0.0.11,/product,2024-01-01 08:36:00,404,smart_tv
10.0.0.11,/support,2024-01-01 08:41:00,200,smart_tv
10.0.0.11,/product,2024-01-01 08:42:00,301,smart_tv
10.0.0.11,/offers,2024-01-01 08:44:00,301,smart_tv
10.0.0.11,/product,2024-01-01 09:31:00,503,tablet
10.0.0.11,/support,2024-01-01 09:34:00,503,smart_tv
10.0.0.11,/offers,2024-01-01 09:38:00,999,mobile
10.0.0.11,/contact,2024-01-01 09:42:00,301,desktop
10.0.0.11,/support,2024-01-01 09:46:00,700,desktop
10.0.0.11,/cart,2024-01-01 09:52:00,404,tablet
10.0.0.11,/profile,2024-01-01 09:53:00,800,mobile
10.0.0.11,/contact,2024-01-01 09:57:00,501,desktop
10.0.0.11,/profile,2024-01-01 09:58:00,700,mobile
10.0.0.11,/checkout,2024-01-01 10:01:00,301,desktop
10.0.0.11,/product,2024-01-01 10:06:00,999,tablet
10.0.0.11,/profile,2024-01-01 10:12:00,503,console
10.0.0.11,/cart,2024-01-01 10:13:00,800,smart_tv
10.0.0.11,/contact,2024-01-01 10:15:00,501,desktop
10.0.0.11,/support,2024-01-01 10:19:00,404,console
10.0.0.11,/offers,2024-01-01 11:33:00,700,tablet
10.0.0.11,/offers,2024-01-01 11:35:00,503,tablet
10.0.0.11,/profile,2024-01-01 11:36:00,302,smart_tv
10.0.0.11,/search,2024-01-01 11:39:00,800,console
10.0.0.11,/home,2024-01-01 11:42:00,501,desktop
10.0.0.11,/product,2024-01-01 11:45:00,200,desktop
10.0.0.11,/product,2024-01-01 11:48:00,301,mobile
10.0.0.11,/contact,2024-01-01 11:53:00,500,desktop
10.0.0.11,/home,2024-01-01 11:58:00,503,smart_tv
10.0.0.11,/contact,2024-01-01 12:02:00,500,tablet
10.0.0.11,/search,2024-01-01 12:07:00,503,desktop
10.0.0.11,/checkout,2024-01-01 12:13:00,501,tablet
10.0.0.11,/support,2024-01-01 12:17:00,503,console
10.0.0.11,/home,2024-01-01 13:13:00,301,tablet
10.0.0.11,/cart,2024-01-01 13:18:00,500,console
10.0.0.11,/product,2024-01-01 13:22:00,503,desktop
10.0.0.11,/search,2024-01-01 13:27:00,501,mobile
10.0.0.11,/contact,2024-01-01 13:31:00,700,tablet
10.0.0.11,/offers,2024-01-01 13:33:00,800,tablet
10.0.0.11,/cart,2024-01-01 13:37:00,500,desktop
10.0.0.11,/contact,2024-01-01 13:40:00,200,console
10.0.0.11,/profile,2024-01-01 13:45:00,999,tablet
10.0.0.11,/search,2024-01-01 14:44:00,301,desktop
10.0.0.11,/profile,2024-01-01 14:47:00,301,tablet
10.0.0.11,/product,2024-01-01 14:48:00,800,desktop
10.0.0.11,/home,2024-01-01 14:50:00,999,desktop
10.0.0.11,/contact,2024-01-01 14:52:00,301,console
10.0.0.11,/search,2024-01-01 14:57:00,500,tablet
10.0.0.11,/search,2024-01-01 15:00:00,503,smart_tv
10.0.0.11,/home,2024-01-01 15:02:00,302,console
10.0.0.11,/offers,2024-01-01 16:00:00,500,desktop
10.0.0.11,/profile,2024-01-01 16:01:00,200,smart_tv
10.0.0.11,/search,2024-01-01 16:05:00,501,tablet
10.0.0.11,/support,2024-01-01 16:08:00,200,console
10.0.0.11,/support,2024-01-01 16:11:00,501,tablet
10.0.0.11,/contact,2024-01-01 16:14:00,800,tablet
10.0.0.11,/search,2024-01-01 16:19:00,200,tablet
10.0.0.11,/checkout,2024-01-01 16:25:00,301,smart_tv
10.0.0.12,/home,2024-01-01 08:00:00,999,smart_tv
10.0.0.12,/offers,2024-01-01 08:01:00,200,smart_tv
10.0.0.12,/profile,2024-01-01 08:03:00,503,tablet
10.0.0.12,/cart,2024-01-01 08:04:00,800,tablet
10.0.0.12,/support,2024-01-01 08:07:00,302,smart_tv
10.0.0.12,/search,2024-01-01 08:12:00,999,mobile
10.0.0.12,/checkout,2024-01-01 08:13:00,200,console
10.0.0.12,/contact,2024-01-01 08:14:00,302,tablet
10.0.0.12,/support,2024-01-01 08:17:00,200,mobile
10.0.0.12,/search,2024-01-01 08:22:00,501,console
10.0.0.12,/cart,2024-01-01 08:25:00,700,tablet
10.0.0.12,/cart,2024-01-01 08:26:00,800,desktop
10.0.0.12,/product,2024-01-01 08:31:00,800,tablet
10.0.0.12,/offers,2024-01-01 09:34:00,301,desktop
10.0.0.12,/home,2024-01-01 09:40:00,301,mobile
10.0.0.12,/checkout,2024-01-01 09:43:00,302,desktop
10.0.0.12,/home,2024-01-01 09:45:00,800,mobile
10.0.0.12,/checkout,2024-01-01 09:46:00,404,console
10.0.0.12,/product,2024-01-01 09:51:00,404,desktop
10.0.0.12,/cart,2024-01-01 09:52:00,404,mobile
10.0.0.12,/support,2024-01-01 09:54:00,500,tablet
10.0.0.12,/product,2024-01-01 09:56:00,200,tablet
10.0.0.12,/product,2024-01-01 09:59:00,800,smart_tv
10.0.0.12,/checkout,2024-01-01 10:00:00,700,console
10.0.0.12,/contact,2024-01-01 10:51:00,404,desktop
10.0.0.12,/support,2024-01-01 10:53:00,503,console
10.0.0.12,/product,2024-01-01 10:55:00,200,smart_tv
10.0.0.12,/search,2024-01-01 11:00:00,501,desktop
10.0.0.12,/contact,2024-01-01 11:06:00,404,tablet
10.0.0.12,/home,2024-01-01 11:08:00,404,desktop
10.0.0.12,/contact,2024-01-01 11:09:00,501,console
10.0.0.12,/cart,2024-01-01 11:10:00,200,console
10.0.0.12,/checkout,2024-01-01 12:06:00,404,mobile
10.0.0.12,/contact,2024-01-01 12:07:00,500,console
10.0.0.12,/product,2024-01-01 12:10:00,200,desktop
10.0.0.12,/cart,2024-01-01 12:11:00,800,smart_tv
10.0.0.12,/cart,2024-01-01 12:14:00,302,console
10.0.0.12,/product,2024-01-01 12:20:00,200,console
10.0.0.12,/home,2024-01-01 12:25:00,999,tablet
10.0.0.12,/search,2024-01-01 12:26:00,500,desktop
10.0.0.12,/cart,2024-01-01 12:27:00,200,smart_tv
10.0.0.12,/support,2024-01-01 12:31:00,503,smart_tv
10.0.0.12,/checkout,2024-01-01 12:35:00,200,tablet
10.0.0.12,/cart,2024-01-01 12:40:00,404,smart_tv
10.0.0.12,/contact,2024-01-01 12:45:00,200,tablet
10.0.0.12,/support,2024-01-01 12:48:00,501,smart_tv
10.0.0.12,/support,2024-01-01 12:50:00,302,console
10.0.0.12,/profile,2024-01-01 13:40:00,999,mobile
10.0.0.12,/search,2024-01-01 13:42:00,999,desktop
10.0.0.12,/support,2024-01-01 13:48:00,404,desktop
10.0.0.12,/cart,2024-01-01 13:50:00,700,console
10.0.0.12,/offers,2024-01-01 13:51:00,501,desktop
10.0.0.12,/contact,2024-01-01 13:54:00,404,tablet
10.0.0.12,/profile,2024-01-01 13:57:00,200,tablet
10.0.0.12,/cart,2024-01-01 14:00:00,800,console
10.0.0.13,/product,2024-01-01 08:00:00,500,smart_tv
10.0.0.13,/offers,2024-01-01 08:02:00,503,tablet
10.0.0.13,/profile,2024-01-01 08:04:00,700,console
10.0.0.13,/contact,2024-01-01 08:10:00,800,tablet
10.0.0.13,/offers,2024-01-01 08:16:00,500,mobile
10.0.0.13,/search,2024-01-01 08:21:00,999,tablet
10.0.0.13,/offers,2024-01-01 08:25:00,700,desktop
10.0.0.13,/search,2024-01-01 08:26:00,302,smart_tv
10.0.0.13,/search,2024-01-01 08:28:00,700,tablet
10.0.0.13,/home,2024-01-01 09:29:00,700,tablet
10.0.0.13,/search,2024-01-01 09:31:00,999,mobile
10.0.0.13,/support,2024-01-01 09:35:00,503,smart_tv
10.0.0.13,/support,2024-01-01 09:36:00,200,tablet
10.0.0.13,/search,2024-01-01 09:38:00,404,console
10.0.0.13,/home,2024-01-01 09:40:00,800,smart_tv
10.0.0.13,/cart,2024-01-01 09:45:00,500,mobile
10.0.0.13,/home,2024-01-01 09:47:00,503,mobile
10.0.0.13,/support,2024-01-01 09:51:00,200,tablet
10.0.0.13,/profile,2024-01-01 09:55:00,501,console
10.0.0.13,/cart,2024-01-01 10:00:00,200,tablet
10.0.0.13,/search,2024-01-01 10:02:00,999,desktop
10.0.0.13,/cart,2024-01-01 10:06:00,500,smart_tv
10.0.0.13,/search,2024-01-01 10:12:00,500,smart_tv
10.0.0.13,/support,2024-01-01 10:53:00,302,mobile
10.0.0.13,/search,2024-01-01 10:56:00,302,smart_tv
10.0.0.13,/checkout,2024-01-01 10:58:00,501,mobile
10.0.0.13,/profile,2024-01-01 10:59:00,500,smart_tv
10.0.0.13,/checkout,2024-01-01 11:00:00,404,mobile
10.0.0.13,/search,2024-01-01 11:01:00,501,mobile
10.0.0.13,/product,2024-01-01 11:03:00,501,tablet
10.0.0.13,/contact,2024-01-01 11:04:00,200,console
10.0.0.13,/product,2024-01-01 11:07:00,404,desktop
10.0.0.13,/home,2024-01-01 11:50:00,800,console
10.0.0.13,/support,2024-01-01 11:54:00,700,smart_tv
10.0.0.13,/contact,2024-01-01 11:56:00,999,tablet
10.0.0.13,/cart,2024-01-01 12:02:00,500,mobile
10.0.0.13,/support,2024-01-01 12:03:00,800,tablet
10.0.0.13,/offers,2024-01-01 12:05:00,999,mobile
10.0.0.13,/support,2024-01-01 12:09:00,800,desktop
10.0.0.13,/offers,2024-01-01 12:12:00,800,tablet
10.0.0.13,/product,2024-01-01 12:17:00,700,mobile
10.0.0.13,/search,2024-01-01 12:19:00,503,smart_tv
10.0.0.13,/search,2024-01-01 13:19:00,302,desktop
10.0.0.13,/cart,2024-01-01 13:23:00,700,desktop
10.0.0.13,/offers,2024-01-01 13:25:00,500,desktop
10.0.0.13,/search,2024-01-01 13:31:00,999,tablet
10.0.0.13,/offers,2024-01-01 13:37:00,200,smart_tv
10.0.0.13,/product,2024-01-01 13:39:00,501,console
10.0.0.13,/contact,2024-01-01 13:40:00,800,desktop
10.0.0.13,/support,2024-01-01 13:42:00,503,mobile
10.0.0.13,/offers,2024-01-01 13:44:00,500,console
10.0.0.13,/checkout,2024-01-01 13:46:00,302,mobile
10.0.0.13,/cart,2024-01-01 13:52:00,301,tablet
10.0.0.13,/home,2024-01-01 13:56:00,501,mobile
10.0.0.13,/search,2024-01-01 14:00:00,301,desktop
10.0.0.13,/home,2024-01-01 14:04:00,301,desktop
10.0.0.13,/checkout,2024-01-01 14:07:00,404,mobile
10.0.0.13,/profile,2024-01-01 15:00:00,404,desktop
10.0.0.13,/checkout,2024-01-01 15:04:00,301,smart_tv
10.0.0.13,/product,2024-01-01 15:10:00,200,smart_tv
10.0.0.13,/home,2024-01-01 15:12:00,700,desktop
10.0.0.13,/product,2024-01-01 15:13:00,404,tablet
10.0.0.13,/contact,2024-01-01 15:17:00,999,mobile
10.0.0.13,/offers,2024-01-01 15:19:00,800,smart_tv
10.0.0.13,/cart,2024-01-01 15:23:00,500,smart_tv
10.0.0.13,/offers,2024-01-01 15:26:00,503,mobile
10.0.0.14,/search,2024-01-01 08:00:00,301,desktop
10.0.0.14,/product,2024-01-01 08:01:00,999,smart_tv
10.0.0.14,/home,2024-01-01 08:05:00,503,console
10.0.0.14,/checkout,2024-01-01 08:10:00,500,desktop
10.0.0.14,/product,2024-01-01 08:11:00,800,console
10.0.0.14,/checkout,2024-01-01 08:13:00,404,tablet
10.0.0.14,/search,2024-01-01 08:14:00,503,smart_tv
10.0.0.14,/contact,2024-01-01 08:16:00,302,mobile
10.0.0.14,/cart,2024-01-01 08:20:00,301,mobile
10.0.0.14,/product,2024-01-01 08:23:00,500,mobile
10.0.0.14,/cart,2024-01-01 08:29:00,800,console
10.0.0.14,/profile,2024-01-01 08:35:00,503,mobile
10.0.0.14,/product,2024-01-01 08:39:00,200,tablet
10.0.0.14,/profile,2024-01-01 08:43:00,301,desktop
10.0.0.14,/search,2024-01-01 09:42:00,501,mobile
10.0.0.14,/offers,2024-01-01 09:46:00,503,tablet
10.0.0.14,/support,2024-01-01 09:47:00,999,console
10.0.0.14,/support,2024-01-01 09:50:00,501,smart_tv
10.0.0.14,/profile,2024-01-01 09:55:00,302,console
10.0.0.14,/support,2024-01-01 10:01:00,503,console
10.0.0.14,/profile,2024-01-01 10:02:00,700,desktop
10.0.0.14,/search,2024-01-01 10:08:00,302,console
10.0.0.14,/support,2024-01-01 10:53:00,404,desktop
10.0.0.14,/offers,2024-01-01 10:54:00,503,mobile
10.0.0.14,/offers,2024-01-01 10:55:00,301,smart_tv
10.0.0.14,/support,2024-01-01 10:59:00,999,desktop
10.0.0.14,/contact,2024-01-01 11:03:00,800,desktop
10.0.0.14,/support,2024-01-01 11:05:00,301,mobile
10.0.0.14,/support,2024-01-01 11:08:00,301,desktop
10.0.0.14,/profile,2024-01-01 11:12:00,501,tablet
10.0.0.14,/offers,2024-01-01 11:18:00,999,desktop
